x upper_bound
249.600000 2102.764191
250.800000 2088.186922
252.000000 2073.794378
253.200000 2059.613489
254.400000 2045.703562
255.600000 2032.107277
256.800000 2018.849515
258.000000 2005.976592
259.200000 1993.488185
260.400000 1981.399870
261.600000 1969.675981
262.800000 1958.304337
264.000000 1947.264334
265.200000 1936.552047
266.400000 1926.126502
267.600000 1915.985426
268.800000 1906.099961
270.000000 1896.481488
271.200000 1887.084289
272.400000 1877.920200
273.600000 1868.956372
274.800000 1860.203699
276.000000 1851.632953
277.200000 1843.238782
278.400000 1835.018368
279.600000 1826.945879
280.800000 1819.029356
282.000000 1811.251032
283.200000 1803.602841
284.400000 1796.077811
285.600000 1788.665792
286.800000 1781.367389
288.000000 1774.174216
289.200000 1767.078021
290.400000 1760.074636
291.600000 1753.159534
292.800000 1746.316260
294.000000 1739.554207
295.200000 1732.871935
296.400000 1726.245943
297.600000 1719.678556
298.800000 1713.140784
300.000000 1706.648460
301.200000 1700.178436
302.400000 1693.740590
303.600000 1687.319325
304.800000 1680.937325
306.000000 1674.564724
307.200000 1668.196715
308.400000 1661.799901
309.600000 1655.377099
310.800000 1648.930586
312.000000 1642.449136
313.200000 1635.956445
314.400000 1629.427934
315.600000 1622.887588
316.800000 1616.346429
318.000000 1609.792478
319.200000 1603.242952
320.400000 1596.703583
321.600000 1590.192275
322.800000 1583.726501
324.000000 1577.325413
325.200000 1571.019111
326.400000 1564.824160
327.600000 1558.782990
328.800000 1552.917092
330.000000 1547.226824
331.200000 1541.724805
332.400000 1536.399560
333.600000 1531.248345
334.800000 1526.261667
336.000000 1521.431759
337.200000 1516.746047
338.400000 1512.197926
339.600000 1507.779534
340.800000 1503.479850
342.000000 1499.312521
343.200000 1495.245635
344.400000 1491.280514
345.600000 1487.423157
346.800000 1483.655523
348.000000 1479.979570
349.200000 1476.389870
350.400000 1472.878985
351.600000 1469.439068
352.800000 1466.081766
354.000000 1462.784139
355.200000 1459.555455
356.400000 1456.382023
357.600000 1453.269329
358.800000 1450.222573
360.000000 1447.223745
361.200000 1444.262898
362.400000 1441.355982
363.600000 1438.495400
364.800000 1435.676627
366.000000 1432.895854
367.200000 1430.153320
368.400000 1427.449297
369.600000 1424.784100
370.800000 1422.141966
372.000000 1419.528962
373.200000 1416.932959
374.400000 1414.368910
375.600000 1411.813383
376.800000 1409.269463
378.000000 1406.744946
379.200000 1404.243020
380.400000 1401.755954
381.600000 1399.287977
382.800000 1396.830984
384.000000 1394.393636
385.200000 1391.974395
386.400000 1389.562207
387.600000 1387.175792
388.800000 1384.800794
390.000000 1382.429495
391.200000 1380.077398
392.400000 1377.726555
393.600000 1375.397672
394.800000 1373.072424
396.000000 1370.755942
397.200000 1368.459311
398.400000 1366.172352
399.600000 1363.887079
400.800000 1361.626572
402.000000 1359.371174
403.200000 1357.127117
404.400000 1354.889654
405.600000 1352.675261
406.800000 1350.465109
408.000000 1348.268947
409.200000 1346.088644
410.400000 1343.910090
411.600000 1341.759436
412.800000 1339.621976
414.000000 1337.512813
415.200000 1335.425529
416.400000 1333.369800
417.600000 1331.339797
418.800000 1329.334681
420.000000 1327.356384
421.200000 1325.403274
422.400000 1323.481161
423.600000 1321.572945
424.800000 1319.697616
426.000000 1317.845516
427.200000 1316.019939
428.400000 1314.220767
429.600000 1312.444875
430.800000 1310.694166
432.000000 1308.969078
433.200000 1307.281253
434.400000 1305.614200
435.600000 1303.970490
436.800000 1302.361631
438.000000 1300.782127
439.200000 1299.250789
440.400000 1297.762419
441.600000 1296.326433
442.800000 1294.933197
444.000000 1293.589816
445.200000 1292.285947
446.400000 1291.025156
447.600000 1289.813150
448.800000 1288.653059
450.000000 1287.549434
451.200000 1286.487438
452.400000 1285.462937
453.600000 1284.488367
454.800000 1283.566480
456.000000 1282.682683
457.200000 1281.833228
458.400000 1281.021411
459.600000 1280.238372
460.800000 1279.495484
462.000000 1278.779529
463.200000 1278.086740
464.400000 1277.421497
465.600000 1276.785221
466.800000 1276.175610
468.000000 1275.581757
469.200000 1275.018504
470.400000 1274.467523
471.600000 1273.937468
472.800000 1273.431694
474.000000 1272.937089
475.200000 1272.470924
476.400000 1272.019003
477.600000 1271.572895
478.800000 1271.152612
480.000000 1270.748786
481.200000 1270.360737
482.400000 1269.990236
483.600000 1269.628314
484.800000 1269.284113
486.000000 1268.949747
487.200000 1268.634467
488.400000 1268.329871
489.600000 1268.036679
490.800000 1267.761142
492.000000 1267.492149
493.200000 1267.232534
494.400000 1266.992313
495.600000 1266.755771
496.800000 1266.533303
498.000000 1266.316796
499.200000 1266.114872
500.400000 1265.925718
501.600000 1265.738437
502.800000 1265.561824
504.000000 1265.399787
505.200000 1265.237516
506.400000 1265.090667
507.600000 1264.938654
508.800000 1264.813020
510.000000 1264.679315
511.200000 1264.563230
512.400000 1264.445444
513.600000 1264.337665
514.800000 1264.233889
516.000000 1264.134951
517.200000 1264.038687
518.400000 1263.953930
519.600000 1263.869292
520.800000 1263.794261
522.000000 1263.720361
523.200000 1263.656998
524.400000 1263.582605
525.600000 1263.524903
526.800000 1263.470455
528.000000 1263.411529
529.200000 1263.363629
530.400000 1263.312428
531.600000 1263.266430
532.800000 1263.220743
534.000000 1263.179675
535.200000 1263.138916
536.400000 1263.102867
537.600000 1263.065786
538.800000 1263.042537
540.000000 1263.009158
541.200000 1262.976152
542.400000 1262.952353
543.600000 1262.925760
544.800000 1262.905158
546.000000 1262.872599
547.200000 1262.856953
548.400000 1262.834582
549.600000 1262.812783
550.800000 1262.799986
552.000000 1262.781953
553.200000 1262.769763
554.400000 1262.755231
555.600000 1262.738780
556.800000 1262.731025
558.000000 1262.708939
559.200000 1262.699616
560.400000 1262.682960
561.600000 1262.674993
562.800000 1262.664000
564.000000 1262.657018
565.200000 1262.646485
566.400000 1262.631807
567.600000 1262.629922
568.800000 1262.616429
570.000000 1262.603721
571.200000 1262.595055
572.400000 1262.586779
573.600000 1262.579775
574.800000 1262.566735
576.000000 1262.552870
577.200000 1262.542757
578.400000 1262.533253
579.600000 1262.516887
580.800000 1262.513882
582.000000 1262.498136
583.200000 1262.487045
584.400000 1262.466947
585.600000 1262.459904
586.800000 1262.440999
588.000000 1262.432733
589.200000 1262.420100
590.400000 1262.406340
591.600000 1262.394791
592.800000 1262.378927
594.000000 1262.367414
595.200000 1262.354897
596.400000 1262.339037
597.600000 1262.323812
598.800000 1262.313402
600.000000 1262.300052
601.200000 1262.291353
602.400000 1262.274427
603.600000 1262.264999
604.800000 1262.254251
606.000000 1262.238699
607.200000 1262.227792
608.400000 1262.229359
609.600000 1262.210231
610.800000 1262.204321
612.000000 1262.198105
613.200000 1262.193379
614.400000 1262.182537
615.600000 1262.182082
616.800000 1262.173850
618.000000 1262.165670
619.200000 1262.161497
620.400000 1262.153942
621.600000 1262.156110
622.800000 1262.155107
624.000000 1262.148043
625.200000 1262.148854
626.400000 1262.141573
627.600000 1262.138231
628.800000 1262.138715
630.000000 1262.137741
631.200000 1262.136219
632.400000 1262.138830
633.600000 1262.136382
634.800000 1262.144995
636.000000 1262.143911
637.200000 1262.144208
638.400000 1262.145205
639.600000 1262.150839
640.800000 1262.159061
642.000000 1262.168035
643.200000 1262.173580
644.400000 1262.178572
645.600000 1262.190226
646.800000 1262.200092
648.000000 1262.213830
649.200000 1262.226815
650.400000 1262.240849
651.600000 1262.254932
652.800000 1262.285925
654.000000 1262.305322
655.200000 1262.325561
656.400000 1262.349410
657.600000 1262.375130
658.800000 1262.403157
660.000000 1262.437140
661.200000 1262.479579
662.400000 1262.513367
663.600000 1262.552257
664.800000 1262.587846
666.000000 1262.632655
667.200000 1262.682328
668.400000 1262.724502
669.600000 1262.769934
670.800000 1262.832498
672.000000 1262.882044
673.200000 1262.937635
674.400000 1262.993984
675.600000 1263.058520
676.800000 1263.119613
678.000000 1263.183399
679.200000 1263.246523
680.400000 1263.316495
681.600000 1263.382869
682.800000 1263.451598
684.000000 1263.523020
685.200000 1263.594371
686.400000 1263.664595
687.600000 1263.734824
688.800000 1263.814367
690.000000 1263.887682
691.200000 1263.955907
692.400000 1264.027205
693.600000 1264.101368
694.800000 1264.174584
696.000000 1264.251928
697.200000 1264.320716
698.400000 1264.398164
699.600000 1264.468417
700.800000 1264.539055
702.000000 1264.612346
703.200000 1264.683871
704.400000 1264.752433
705.600000 1264.813913
706.800000 1264.884941
708.000000 1264.951376
709.200000 1265.014547
710.400000 1265.083773
711.600000 1265.140134
712.800000 1265.211965
714.000000 1265.265635
715.200000 1265.325922
716.400000 1265.383258
717.600000 1265.451897
718.800000 1265.501587
720.000000 1265.557695
721.200000 1265.611146
722.400000 1265.665829
723.600000 1265.715329
724.800000 1265.765194
726.000000 1265.818901
727.200000 1265.868952
728.400000 1265.915425
729.600000 1265.963627
730.800000 1266.006011
732.000000 1266.045324
733.200000 1266.097799
734.400000 1266.131528
735.600000 1266.172038
736.800000 1266.220937
738.000000 1266.254233
739.200000 1266.294556
740.400000 1266.321390
741.600000 1266.363586
742.800000 1266.394839
744.000000 1266.421716
745.200000 1266.456836
746.400000 1266.486316
747.600000 1266.518163
748.800000 1266.543923
750.000000 1266.569676
751.200000 1266.585833
752.400000 1266.617443
753.600000 1266.634956
754.800000 1266.657295
756.000000 1266.680237
757.200000 1266.699719
758.400000 1266.720163
759.600000 1266.730871
760.800000 1266.751448
762.000000 1266.763038
763.200000 1266.772380
764.400000 1266.783474
765.600000 1266.795668
766.800000 1266.807650
768.000000 1266.822203
769.200000 1266.832377
770.400000 1266.840880
771.600000 1266.843951
772.800000 1266.855721
774.000000 1266.855291
775.200000 1266.858489
776.400000 1266.863738
777.600000 1266.868729
778.800000 1266.864417
780.000000 1266.873535
781.200000 1266.868446
782.400000 1266.866316
783.600000 1266.864240
784.800000 1266.866593
786.000000 1266.859780
787.200000 1266.861050
788.400000 1266.847870
789.600000 1266.838882
790.800000 1266.832554
792.000000 1266.823891
793.200000 1266.819203
794.400000 1266.810132
795.600000 1266.794383
796.800000 1266.785570
798.000000 1266.779825
799.200000 1266.766203
800.400000 1266.746454
801.600000 1266.749291
802.800000 1266.784186
804.000000 1266.885630
805.200000 1267.073429
806.400000 1267.378247
807.600000 1267.809953
808.800000 1268.403165
810.000000 1269.174719
811.200000 1270.147894
812.400000 1271.325968
813.600000 1272.739062
814.800000 1274.402131
816.000000 1276.320288
817.200000 1278.528906
818.400000 1281.019010
819.600000 1283.821816
820.800000 1286.930217
822.000000 1290.361337
823.200000 1294.125232
824.400000 1298.227933
825.600000 1302.674870
826.800000 1307.469751
828.000000 1312.616049
829.200000 1318.115898
830.400000 1323.969877
831.600000 1330.186167
832.800000 1336.751977
834.000000 1343.676339
835.200000 1350.955018
836.400000 1358.583082
837.600000 1366.564570
838.800000 1374.880059
840.000000 1383.536874
841.200000 1392.528880
842.400000 1401.851992
843.600000 1411.483017
844.800000 1421.433767
846.000000 1431.691352
847.200000 1442.235830
848.400000 1453.086875
849.600000 1464.196510
850.800000 1475.581115
852.000000 1487.223469
853.200000 1499.114232
854.400000 1511.243278
855.600000 1523.596636
856.800000 1536.163654
858.000000 1548.936424
859.200000 1561.898724
860.400000 1575.037536
861.600000 1588.355749
862.800000 1601.817581
864.000000 1615.426796
865.200000 1629.158576
866.400000 1643.016543
867.600000 1656.979137
868.800000 1671.034528
870.000000 1685.180398
871.200000 1699.382790
872.400000 1713.650500
873.600000 1727.967430
874.800000 1742.315086
876.000000 1756.691804
877.200000 1771.080269
878.400000 1785.467689
879.600000 1799.842210
880.800000 1814.199190
882.000000 1828.525241
883.200000 1842.808365
884.400000 1857.038119
885.600000 1871.224382
886.800000 1885.332791
888.000000 1899.363370
889.200000 1913.308254
890.400000 1927.158466
891.600000 1940.909646
892.800000 1954.547718
894.000000 1968.072991
895.200000 1981.475469
896.400000 1994.740295
897.600000 2007.871852
898.800000 2020.860255
900.000000 2033.702057
901.200000 2046.394843
902.400000 2058.927144
903.600000 2071.300309
904.800000 2083.506430
906.000000 2095.535759
907.200000 2107.392522
908.400000 2119.080339
909.600000 2130.585212
910.800000 2141.909029
912.000000 2153.042942
913.200000 2163.995256
914.400000 2174.760382
915.600000 2185.339827
916.800000 2195.721341
918.000000 2205.914921
919.200000 2215.917124
920.400000 2225.726078
921.600000 2235.348353
922.800000 2244.771897
924.000000 2254.009982
925.200000 2263.055056
926.400000 2271.907734
927.600000 2280.572114
928.800000 2289.045811
930.000000 2297.334395
931.200000 2305.439433
932.400000 2313.357805
933.600000 2321.095987
934.800000 2328.651059
936.000000 2336.014700
937.200000 2343.196152
938.400000 2350.203711
939.600000 2357.028560
940.800000 2363.684288
942.000000 2370.152991
943.200000 2376.455992
944.400000 2382.578946
945.600000 2388.528845
946.800000 2394.308874
948.000000 2399.928992
949.200000 2405.385547
950.400000 2410.674729
951.600000 2415.813241
952.800000 2420.790915
954.000000 2425.616223
955.200000 2430.287914
956.400000 2434.809915
957.600000 2439.189089
958.800000 2443.427941
960.000000 2447.532361
961.200000 2451.481802
962.400000 2455.308629
963.600000 2459.005711
964.800000 2462.576223
966.000000 2466.010138
967.200000 2469.317901
968.400000 2472.520678
969.600000 2475.583750
970.800000 2478.548649
972.000000 2481.392358
973.200000 2484.125242
974.400000 2486.744224
975.600000 2489.254305
976.800000 2491.658560
978.000000 2493.957712
979.200000 2496.159118
980.400000 2498.254980
981.600000 2500.256179
982.800000 2502.157207
984.000000 2503.955423
985.200000 2505.667041
986.400000 2507.283427
987.600000 2508.804379
988.800000 2510.234093
990.000000 2511.573018
991.200000 2512.817129
992.400000 2513.980206
993.600000 2515.051845
994.800000 2516.033934
996.000000 2516.931760
997.200000 2517.739698
998.400000 2518.468132
999.600000 2519.105807
1000.800000 2519.653634
1002.000000 2520.115805
1003.200000 2520.499918
1004.400000 2520.794994
1005.600000 2521.004457
1006.800000 2521.135207
1008.000000 2521.166746
1009.200000 2521.121084
1010.400000 2520.996407
1011.600000 2520.779181
1012.800000 2520.479049
1014.000000 2520.085556
1015.200000 2519.618546
1016.400000 2519.054457
1017.600000 2518.408589
1018.800000 2517.680965
1020.000000 2516.858121
1021.200000 2515.948049
1022.400000 2514.959890
1023.600000 2513.867641
1024.800000 2512.694577
1026.000000 2511.436945
1027.200000 2510.083457
1028.400000 2508.644692
1029.600000 2507.112242
1030.800000 2505.492193
1032.000000 2503.781303
1033.200000 2501.985100
1034.400000 2500.083953
1035.600000 2498.096572
1036.800000 2496.022332
1038.000000 2493.859241
1039.200000 2491.597283
1040.400000 2489.245520
1041.600000 2486.798077
1042.800000 2484.263376
1044.000000 2481.634663
1045.200000 2478.913444
1046.400000 2476.099943
1047.600000 2473.198477
1048.800000 2470.193907
1050.000000 2467.108678
1051.200000 2463.922925
1052.400000 2460.649414
1053.600000 2457.281758
1054.800000 2453.822656
1056.000000 2450.274909
1057.200000 2446.636673
1058.400000 2442.910682
1059.600000 2439.087868
1060.800000 2435.180966
1062.000000 2431.183540
1063.200000 2427.101162
1064.400000 2422.926499
1065.600000 2418.664105
1066.800000 2414.320427
1068.000000 2409.890810
1069.200000 2405.378960
1070.400000 2400.771309
1071.600000 2396.093151
1072.800000 2391.330129
1074.000000 2386.486663
1075.200000 2381.562771
1076.400000 2376.561276
1077.600000 2371.472927
1078.800000 2366.317899
1080.000000 2361.091260
1081.200000 2355.787089
1082.400000 2350.417911
1083.600000 2344.970055
1084.800000 2339.467922
1086.000000 2333.888995
1087.200000 2328.261100
1088.400000 2322.556533
1089.600000 2316.800224
1090.800000 2310.984334
1092.000000 2305.111387
1093.200000 2299.192566
1094.400000 2293.211037
1095.600000 2287.180833
1096.800000 2281.097948
1098.000000 2274.970064
1099.200000 2268.788659
1100.400000 2262.571240
1101.600000 2256.306846
1102.800000 2249.993676
1104.000000 2243.641699
1105.200000 2237.245520
1106.400000 2230.814400
1107.600000 2224.336247
1108.800000 2217.830311
1110.000000 2211.276772
1111.200000 2204.700831
1112.400000 2198.078979
1113.600000 2191.424084
1114.800000 2184.737997
1116.000000 2178.025671
1117.200000 2171.277092
1118.400000 2164.506346
1119.600000 2157.695297
1120.800000 2150.854775
1122.000000 2143.988963
1123.200000 2137.077924
1124.400000 2130.107828
1125.600000 2123.091181
1126.800000 2116.026774
1128.000000 2108.917212
1129.200000 2101.761084
1130.400000 2094.561864
1131.600000 2087.304438
1132.800000 2079.984342
1134.000000 2072.607924
1135.200000 2065.160612
1136.400000 2057.654513
1137.600000 2050.090339
1138.800000 2042.459587
1140.000000 2034.782925
1141.200000 2027.050990
1142.400000 2019.284119
1143.600000 2011.471517
1144.800000 2003.603638
1146.000000 1995.696285
1147.200000 1987.751874
1148.400000 1979.768956
1149.600000 1971.752852
1150.800000 1963.701620
1152.000000 1955.626462
1153.200000 1947.525607
1154.400000 1939.406567
1155.600000 1931.271069
1156.800000 1923.116868
1158.000000 1914.967148
1159.200000 1906.814987
1160.400000 1898.652610
1161.600000 1890.493754
1162.800000 1882.349103
1164.000000 1874.219197
1165.200000 1866.102635
1166.400000 1858.006836
1167.600000 1849.935567
1168.800000 1841.886478
1170.000000 1833.882007
1171.200000 1825.917019
1172.400000 1818.002503
1173.600000 1810.133542
1174.800000 1802.319190
1176.000000 1794.583510
1177.200000 1786.912391
1178.400000 1779.320807
1179.600000 1771.819009
1180.800000 1764.382365
1182.000000 1757.025076
1183.200000 1749.769733
1184.400000 1742.617375
1185.600000 1735.578521
1186.800000 1728.656171
1188.000000 1721.828927
1189.200000 1715.123374
1190.400000 1708.554537
1191.600000 1702.123508
1192.800000 1695.837979
1194.000000 1689.690868
1195.200000 1683.684075
1196.400000 1677.795427
1197.600000 1672.031012
1198.800000 1666.382495
1200.000000 1660.849049
1201.200000 1655.413401
1202.400000 1650.083136
1203.600000 1644.854150
1204.800000 1639.710126
1206.000000 1634.664456
1207.200000 1629.692698
1208.400000 1624.816080
1209.600000 1620.011400
1210.800000 1615.286577
1212.000000 1610.630330
1213.200000 1606.047534
1214.400000 1601.523597
1215.600000 1597.074828
1216.800000 1592.679967
1218.000000 1588.343328
1219.200000 1584.071262
1220.400000 1579.852798
1221.600000 1575.683109
1222.800000 1571.574223
1224.000000 1567.509428
1225.200000 1563.497014
1226.400000 1559.536551
1227.600000 1555.609661
1228.800000 1551.728158
1230.000000 1547.896810
1231.200000 1544.104004
1232.400000 1540.358199
1233.600000 1536.646158
1234.800000 1532.974808
1236.000000 1529.347901
1237.200000 1525.753674
1238.400000 1522.194472
1239.600000 1518.673401
1240.800000 1515.191438
1242.000000 1511.734345
1243.200000 1508.324013
1244.400000 1504.940344
1245.600000 1501.592003
1246.800000 1498.275808
1248.000000 1494.997214
1249.200000 1491.740533
1250.400000 1488.517973
1251.600000 1485.334724
1252.800000 1482.185855
1254.000000 1479.063081
1255.200000 1475.977150
1256.400000 1472.914919
1257.600000 1469.888844
1258.800000 1466.916561
1260.000000 1464.015923
1261.200000 1461.222471
1262.400000 1458.524457
1263.600000 1455.926267
1264.800000 1453.435512
1266.000000 1451.055990
1267.200000 1448.789706
1268.400000 1446.630778
1269.600000 1444.588997
1270.800000 1442.662664
1272.000000 1440.824397
1273.200000 1439.098456
1274.400000 1437.462861
1275.600000 1435.921902
1276.800000 1434.474191
1278.000000 1433.106233
1279.200000 1431.817146
1280.400000 1430.605430
1281.600000 1429.472689
1282.800000 1428.408326
1284.000000 1427.403930
1285.200000 1426.464313
1286.400000 1425.585352
1287.600000 1424.750565
1288.800000 1423.970386
1290.000000 1423.229407
1291.200000 1422.531004
1292.400000 1421.863221
1293.600000 1421.239201
1294.800000 1420.649428
1296.000000 1420.081903
1297.200000 1419.547715
1298.400000 1419.031591
1299.600000 1418.549946
1300.800000 1418.087531
1302.000000 1417.645454
1303.200000 1417.213072
1304.400000 1416.797681
1305.600000 1416.405868
1306.800000 1416.032074
1308.000000 1415.663856
1309.200000 1415.322135
1310.400000 1415.002985
1311.600000 1414.697793
1312.800000 1414.399445
1314.000000 1414.117178
1315.200000 1413.846807
1316.400000 1413.584072
1317.600000 1413.322687
1318.800000 1413.074773
1320.000000 1412.821118
1321.200000 1412.587307
1322.400000 1412.343072
1323.600000 1412.104347
1324.800000 1411.872743
1326.000000 1411.635897
1327.200000 1411.399080
1328.400000 1411.151605
1329.600000 1410.907982
1330.800000 1410.656258
1332.000000 1410.393512
1333.200000 1410.125916
1334.400000 1409.857652
1335.600000 1409.577849
1336.800000 1409.291008
1338.000000 1408.997906
1339.200000 1408.693132
1340.400000 1408.381522
1341.600000 1408.067908
1342.800000 1407.740051
1344.000000 1407.406778
1345.200000 1407.072123
1346.400000 1406.724037
1347.600000 1406.373471
1348.800000 1406.005641
1350.000000 1405.632650
1351.200000 1405.260331
1352.400000 1404.874382
1353.600000 1404.489633
1354.800000 1404.103617
1356.000000 1403.715453
1357.200000 1403.325047
1358.400000 1402.936008
1359.600000 1402.539420
1360.800000 1402.134788
1362.000000 1401.740869
1363.200000 1401.331252
1364.400000 1400.925196
1365.600000 1400.513960
1366.800000 1400.094382
1368.000000 1399.662246
1369.200000 1399.231339
1370.400000 1398.783925
1371.600000 1398.335552
1372.800000 1397.874813
1374.000000 1397.396750
1375.200000 1396.920164
1376.400000 1396.433493
1377.600000 1395.936129
1378.800000 1395.436148
1380.000000 1394.925594
1381.200000 1394.408366
1382.400000 1393.888514
1383.600000 1393.359714
1384.800000 1392.825266
1386.000000 1392.283252
1387.200000 1391.746959
1388.400000 1391.192440
1389.600000 1390.642080
1390.800000 1390.081356
1392.000000 1389.529590
1393.200000 1388.959540
1394.400000 1388.393842
1395.600000 1387.823561
1396.800000 1387.250232
1398.000000 1386.680428
1399.200000 1386.102173
1400.400000 1385.521882
1401.600000 1384.945118
1402.800000 1384.361370
1404.000000 1383.753792
1405.200000 1383.153586
1406.400000 1382.544186
1407.600000 1381.930249
1408.800000 1381.305646
1410.000000 1380.683939
1411.200000 1380.046337
1412.400000 1379.410062
1413.600000 1378.770122
1414.800000 1378.136718
1416.000000 1377.489680
1417.200000 1376.835309
1418.400000 1376.188541
1419.600000 1375.545662
1420.800000 1374.898982
1422.000000 1374.243682
1423.200000 1373.601957
1424.400000 1372.960318
1425.600000 1372.310190
1426.800000 1371.674123
1428.000000 1371.026444
1429.200000 1370.391359
1430.400000 1369.756319
1431.600000 1369.124716
1432.800000 1368.506666
1434.000000 1367.875886
1435.200000 1367.259902
1436.400000 1366.644639
1437.600000 1366.028142
1438.800000 1365.428247
1440.000000 1364.830539
1441.200000 1364.239833
1442.400000 1363.649570
1443.600000 1363.076524
1444.800000 1362.522499
1446.000000 1361.990396
1447.200000 1361.481465
1448.400000 1360.984662
1449.600000 1360.511328
1450.800000 1360.052643
1452.000000 1359.604105
1453.200000 1359.189033
1454.400000 1358.775805
1455.600000 1358.395274
1456.800000 1358.020019
1458.000000 1357.672231
1459.200000 1357.356607
1460.400000 1357.065475
1461.600000 1356.804994
1462.800000 1356.568460
1464.000000 1356.344322
1465.200000 1356.143173
1466.400000 1355.974861
1467.600000 1355.819398
1468.800000 1355.675298
1470.000000 1355.555721
1471.200000 1355.456262
1472.400000 1355.359891
1473.600000 1355.290727
1474.800000 1355.228200
1476.000000 1355.177130
1477.200000 1355.141436
1478.400000 1355.109410
1479.600000 1355.092938
